,Market_3_price,,,
1/1/18,48.6,,,
1/2/18,49.6,,,
1/3/18,48.2,,,
1/4/18,50.4,,,
1/5/18,55,,,
1/6/18,53,,,
1/7/18,52.2,,,
1/8/18,54.4,,,
1/9/18,53.8,,,
1/10/18,54.4,,,
1/11/18,54.8,,,
1/12/18,50.6,,,
1/13/18,48.2,,,
1/14/18,47.2,,,
1/15/18,50.8,,,
1/16/18,52,,,
1/17/18,50.4,,,
1/18/18,50.8,,,
1/19/18,52,,,
1/20/18,56.4,,,
1/21/18,51.4,,,
1/22/18,46.4,,,
1/23/18,45.6,,,
1/24/18,49.8,,,
1/25/18,53.2,,,
1/26/18,50.2,,,
1/27/18,44,,,
1/28/18,40.2,,,
1/29/18,41,,,
1/30/18,47.8,,,
1/31/18,48.6,,,
2/1/18,48.4,,,
2/2/18,49.6,,,
2/3/18,49.8,,,
2/4/18,49.6,,,
2/5/18,50.4,,,
2/6/18,50.8,,,
2/7/18,52.2,,,
2/8/18,51.8,,,
2/9/18,50,,,
2/10/18,48.2,,,
2/11/18,47.6,,,
2/12/18,49,,,
2/13/18,50.4,,,
2/14/18,49.8,,,
2/15/18,48.8,,,
2/16/18,50.2,,,
2/17/18,52,,,
2/18/18,51.4,,,
2/19/18,50.4,,,
2/20/18,50,,,
2/21/18,52.8,,,
2/22/18,52.8,,,
2/23/18,54,,,
2/24/18,51.4,,,
2/25/18,49.8,,,
2/26/18,55.2,,,
2/27/18,69.2,,,
2/28/18,88.4,,,
3/1/18,94,,,
3/2/18,90.4,,,
3/3/18,78.6,,,
3/4/18,69.4,,,
3/5/18,60.2,,,
3/6/18,57,,,
3/7/18,58,,,
3/8/18,57.4,,,
3/9/18,56,,,
3/10/18,53.2,,,
3/11/18,53.6,,,
3/12/18,57.6,,,
3/13/18,59.8,,,
3/14/18,53.6,,,
3/15/18,53.8,,,
3/16/18,55.2,,,
3/17/18,53,,,
3/18/18,54.2,,,
3/19/18,54.2,,,
3/20/18,52.2,,,
3/21/18,52.2,,,
3/22/18,52.4,,,
3/23/18,54.6,,,
3/24/18,53.6,,,
3/25/18,51.2,,,
3/26/18,51.2,,,
3/27/18,51.4,,,
3/28/18,53.6,,,
3/29/18,54,,,
3/30/18,55.2,,,
3/31/18,55.2,,,
4/1/18,53.8,,,
4/2/18,49.8,,,
4/3/18,48,,,
4/4/18,49.2,,,
4/5/18,48.4,,,
4/6/18,47,,,
4/7/18,49.8,,,
4/8/18,53.6,,,
4/9/18,59.8,,,
4/10/18,59.2,,,
4/11/18,61.6,,,
4/12/18,62.8,,,
4/13/18,63,,,
4/14/18,51,,,
4/15/18,48.2,,,
4/16/18,45.8,,,
